Time,Delta Time,True Acceleration,Estimated Acceleration,True Velocity,Estimated Velocity,True Position,Estimated Position
0.931,0.001,-7.62442511,-6.62442511,2.277048033,3.308048033,7.651277906,8.177758406
0.932,0.001,-7.542513807,-6.542513807,2.269505519,3.301505519,7.653551183,8.181063183
0.933,0.001,-7.459411454,-6.459411454,2.262046108,3.295046108,7.655816959,8.184361459
0.934,0.001,-7.375131174,-6.375131174,2.254670977,3.288670977,7.658075317,8.187653317
0.935,0.001,-7.289686274,-6.289686274,2.24738129,3.28238129,7.660326343,8.190938843
0.936,0.001,-7.203090249,-6.203090249,2.2401782,3.2761782,7.662570123,8.194218123
0.937,0.001,-7.115356772,-6.115356772,2.233062843,3.270062843,7.664806744,8.197491244
0.938,0.001,-7.026499698,-6.026499698,2.226036344,3.264036344,7.667036293,8.200758293
0.939,0.001,-6.936533058,-5.936533058,2.219099811,3.258099811,7.669258861,8.204019361
0.94,0.001,-6.845471059,-5.845471059,2.21225434,3.25225434,7.671474538,8.207274538
0.941,0.001,-6.753328081,-5.753328081,2.205501012,3.246501012,7.673683416,8.210523916
0.942,0.001,-6.660118674,-5.660118674,2.198840893,3.240840893,7.675885587,8.213767587
0.943,0.001,-6.565857558,-5.565857558,2.192275035,3.235275035,7.678081145,8.217005645
0.944,0.001,-6.470559616,-5.470559616,2.185804476,3.229804476,7.680270185,8.220238185
0.945,0.001,-6.374239897,-5.374239897,2.179430236,3.224430236,7.682452802,8.223465302
0.946,0.001,-6.276913613,-5.276913613,2.173153322,3.219153322,7.684629094,8.226687094
0.947,0.001,-6.178596131,-5.178596131,2.166974726,3.213974726,7.686799158,8.229903658
0.948,0.001,-6.079302977,-5.079302977,2.160895423,3.208895423,7.688963093,8.233115093
0.949,0.001,-5.979049831,-4.979049831,2.154916373,3.203916373,7.691120999,8.236321499
0.95,0.001,-5.877852523,-4.877852523,2.149038521,3.199038521,7.693272976,8.239522976
0.951,0.001,-5.775727034,-4.775727034,2.143262794,3.194262794,7.695419127,8.242719627
0.952,0.001,-5.672689491,-4.672689491,2.137590104,3.189590104,7.697559553,8.245911553
0.953,0.001,-5.568756165,-4.568756165,2.132021348,3.185021348,7.699694359,8.249098859
0.954,0.001,-5.463943467,-4.463943467,2.126557405,3.180557405,7.701823649,8.252281649
0.955,0.001,-5.35826795,-4.35826795,2.121199137,3.176199137,7.703947527,8.255460027
0.956,0.001,-5.2517463,-4.2517463,2.11594739,3.17194739,7.7060661,8.2586341
0.957,0.001,-5.144395338,-4.144395338,2.110802995,3.167802995,7.708179475,8.261803975
0.958,0.001,-5.036232016,-4.036232016,2.105766763,3.163766763,7.71028776,8.26496976
0.959,0.001,-4.927273415,-3.927273415,2.10083949,3.15983949,7.712391063,8.268131563
0.96,0.001,-4.817536741,-3.817536741,2.096021953,3.156021953,7.714489494,8.271289494
0.961,0.001,-4.707039322,-3.707039322,2.091314913,3.152314913,7.716583162,8.274443662
0.962,0.001,-4.595798606,-3.595798606,2.086719115,3.148719115,7.718672179,8.277594179
0.963,0.001,-4.483832161,-3.483832161,2.082235283,3.145235283,7.720756657,8.280741157
0.964,0.001,-4.371157667,-3.371157667,2.077864125,3.141864125,7.722836706,8.283884706
0.965,0.001,-4.257792916,-3.257792916,2.073606332,3.138606332,7.724912442,8.287024942
0.966,0.001,-4.14375581,-3.14375581,2.069462576,3.135462576,7.726983976,8.290161976
0.967,0.001,-4.029064357,-3.029064357,2.065433512,3.132433512,7.729051424,8.293295924
0.968,0.001,-3.913736668,-2.913736668,2.061519775,3.129519775,7.731114901,8.296426901
0.969,0.001,-3.797790955,-2.797790955,2.057721984,3.126721984,7.733174522,8.299555022
0.97,0.001,-3.681245527,-2.681245527,2.054040739,3.124040739,7.735230403,8.302680403
0.971,0.001,-3.564118787,-2.564118787,2.05047662,3.12147662,7.737282662,8.305803162
0.972,0.001,-3.446429232,-2.446429232,2.047030191,3.119030191,7.739331415,8.308923415
0.973,0.001,-3.328195445,-2.328195445,2.043701995,3.116701995,7.741376781,8.312041281
0.974,0.001,-3.209436098,-2.209436098,2.040492559,3.114492559,7.743418878,8.315156878
0.975,0.001,-3.090169944,-2.090169944,2.037402389,3.112402389,7.745457826,8.318270326
0.976,0.001,-2.970415816,-1.970415816,2.034431973,3.110431973,7.747493743,8.321381743
0.977,0.001,-2.850192625,-1.850192625,2.031581781,3.108581781,7.74952675,8.32449125
0.978,0.001,-2.729519355,-1.729519355,2.028852262,3.106852262,7.751556967,8.327598967
0.979,0.001,-2.608415063,-1.608415063,2.026243846,3.105243846,7.753584515,8.330705015
0.98,0.001,-2.486898872,-1.486898872,2.023756948,3.103756948,7.755609515,8.333809515
0.981,0.001,-2.36498997,-1.36498997,2.021391958,3.102391958,7.75763209,8.33691259
0.982,0.001,-2.242707609,-1.242707609,2.01914925,3.10114925,7.75965236,8.34001436
0.983,0.001,-2.120071099,-1.120071099,2.017029179,3.100029179,7.76167045,8.34311495
0.984,0.001,-1.997099805,-0.997099805,2.015032079,3.099032079,7.76368648,8.34621448
0.985,0.001,-1.873813146,-0.873813146,2.013158266,3.098158266,7.765700575,8.349313075
0.986,0.001,-1.75023059,-0.75023059,2.011408035,3.097408035,7.767712859,8.352410859
0.987,0.001,-1.626371652,-0.626371652,2.009781664,3.096781664,7.769723453,8.355507953
0.988,0.001,-1.502255891,-0.502255891,2.008279408,3.096279408,7.771732484,8.358604484
0.989,0.001,-1.377902907,-0.377902907,2.006901505,3.095901505,7.773740074,8.361700574
0.99,0.001,-1.253332336,-0.253332336,2.005648173,3.095648173,7.775746349,8.364796349
0.991,0.001,-1.128563849,-0.128563849,2.004519609,3.095519609,7.777751433,8.367891933
0.992,0.001,-1.003617149,-0.003617149,2.003515992,3.095515992,7.779755451,8.370987451
0.993,0.001,-0.878511966,0.121488034,2.00263748,3.09563748,7.781758528,8.374083028
0.994,0.001,-0.753268055,0.246731945,2.001884212,3.095884212,7.783760789,8.377178789
0.995,0.001,-0.627905195,0.372094805,2.001256306,3.096256306,7.785762359,8.380274859
0.996,0.001,-0.502443182,0.497556818,2.000753863,3.096753863,7.787763364,8.383371364
0.997,0.001,-0.376901827,0.623098173,2.000376961,3.097376961,7.789763929,8.386468429
0.998,0.001,-0.251300954,0.748699046,2.00012566,3.09812566,7.791764181,8.389566181
0.999,0.001,-0.125660399,0.874339601,2,3.099,7.793764243,8.392664743
